"","Trainer.Name","Number.of.Pokemon","Pokemon1","Pokemon2","Pokemon3","Pokemon4","Pokemon5","Pokemon6","level_Pokemon1","level_Pokemon2","level_Pokemon3","level_Pokemon4","level_Pokemon5","level_Pokemon6","Max.Level","Gym.Section"
"488","Ninja Boy Fabian",2,"Croagunk Level 31","Croagunk Level 31","","","","",31,31,NA,NA,NA,NA,31,4
"489","Ninja Boy Brennan",2,"Zubat Level 30","Skorupi Level 32","","","","",30,32,NA,NA,NA,NA,32,4
"490","Ninja Boy Bruce",1,"Stunky Level 33","","","","","",33,NA,NA,NA,NA,NA,33,5
"491","Beauty Devon",3,"Wormadam Level 24","Wormadam Level 24","Wormadam Level 24","","","",24,24,24,NA,NA,NA,24,3
"492","Beauty Nicola",1,"Lopunny Level 45","","","","","",45,NA,NA,NA,NA,NA,45,7
"493","Swimmer",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"494","Swimmer Claire",1,"Floatzel Level 35","","","","","",35,NA,NA,NA,NA,NA,35,5
"495","Youngster",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"496","Youngster Wayne",3,"Staravia Level 17","Shellos Level 20","Ponyta Level 20","","","",17,20,20,NA,NA,NA,20,2
"497","Tuber Jacky",1,"Bibarel Level 32","","","","","",32,NA,NA,NA,NA,NA,32,4
"498","Tuber Caitlyn",3,"Azurill Level 27","Marill Level 29","Azumarill Level 31","","","",27,29,31,NA,NA,NA,31,4
"499","Veteran Terrell",3,"Parasect Level 53","Rhydon Level 54","Magmar Level 55","","","",53,54,55,NA,NA,NA,55,8
"500","Veteran Brenden",3,"Forretress Level 54","Gyarados Level 54","Hippowdon Level 54","","","",54,54,54,NA,NA,NA,54,8
"501","Waiter",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"502","Worker",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"503","Worker Noel",2,"Magnemite Level 34","Magnemite Level 36","","","","",34,36,NA,NA,NA,NA,36,5
"504","Worker Braden",1,"Steelix Level 37","","","","","",37,NA,NA,NA,NA,NA,37,6
"505","Worker Brendon",3,"Geodude Level 33","Geodude Level 33","Machoke Level 36","","","",33,33,36,NA,NA,NA,36,5
"506","Worker Quentin",3,"Magnemite Level 34","Machop Level 34","Graveler Level 34","","","",34,34,34,NA,NA,NA,34,5
"507","Galactic Grunt",1,"Golbat Level 41","","","","","",41,NA,NA,NA,NA,NA,41,7
"508","Galactic Grunt",2,"Houndour Level 38","Murkrow Level 40","","","","",38,40,NA,NA,NA,NA,40,7
"509","Galactic Grunt",1,"Stunky Level 41","","","","","",41,NA,NA,NA,NA,NA,41,7
"510","Galactic Grunt",3,"Glameow Level 37","Murkrow Level 38","Croagunk Level 39","","","",37,38,39,NA,NA,NA,39,6
"511","Galactic Grunt",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"512","Galactic Grunt",2,"Murkrow Level 39","Stunky Level 39","","","","",39,39,NA,NA,NA,NA,39,6
"513","Galactic Grunt",2,"Golbat Level 40","Golbat Level 38","","","","",40,38,NA,NA,NA,NA,40,7
"514","Galactic Grunt",2,"Stunky Level 38","Croagunk Level 40","","","","",38,40,NA,NA,NA,NA,40,7
"515","Galactic Grunt",1,"Murkrow Level 43","","","","","",43,NA,NA,NA,NA,NA,43,7
"516","Galactic Grunt",3,"Houndour Level 40","Golbat Level 40","Houndour Level 40","","","",40,40,40,NA,NA,NA,40,7
"517","Galactic Grunt",2,"Stunky Level 42","Golbat Level 40","","","","",42,40,NA,NA,NA,NA,42,7
"518","Galactic Grunt",3,"Croagunk Level 38","Stunky Level 40","Croagunk Level 42","","","",38,40,42,NA,NA,NA,42,7
"519","Galactic Grunt",1,"Golbat Level 43","","","","","",43,NA,NA,NA,NA,NA,43,7
"520","Galactic Grunt",2,"Glameow Level 41","Golbat Level 41","","","","",41,41,NA,NA,NA,NA,41,7
"521","Galactic Grunt",2,"Croagunk Level 39","Croagunk Level 43","","","","",39,43,NA,NA,NA,NA,43,7
"522","Galactic Grunt",3,"Croagunk Level 38","Stunky Level 38","Glameow Level 38","","","",38,38,38,NA,NA,NA,38,6
"523","Galactic Grunt",1,"Stunky Level 43","","","","","",43,NA,NA,NA,NA,NA,43,7
"524","Galactic Grunt",3,"Murkrow Level 39","Glameow Level 42","Murkrow Level 39","","","",39,42,39,NA,NA,NA,42,7
"525","Galactic Grunt",2,"Houndour Level 40","Glameow Level 42","","","","",40,42,NA,NA,NA,NA,42,7
"526","Galactic Grunt",3,"Golbat Level 39","Croagunk Level 40","Murkrow Level 41","","","",39,40,41,NA,NA,NA,41,7
"527","Galactic Grunt",2,"Stunky Level 41","Glameow Level 41","","","","",41,41,NA,NA,NA,NA,41,7
"528","Commander Mars",3,"Bronzor Level 44","Golbat Level 44","Purugly Level 46 @ Sitrus Berry","","","",44,44,NA,NA,NA,NA,44,7
"529","Roughneck Kirby",1,"Cleffa Level 23","","","","","",23,NA,NA,NA,NA,NA,23,3
"530","Pokefan Leonard",0,"Pichu Level 19 @ Sitrus Berry","Pichu Level 19 @ Sitrus Berry","Pikachu Level 22 @ Sitrus Berry","","","",NA,NA,NA,NA,NA,NA,-Inf,0
"531","Pokefan Rebekah",0,"Bonsly Level 23 @ Sitrus Berry","","","","","",NA,NA,NA,NA,NA,NA,-Inf,0
"532","Youngster Oliver",3,"Mothim Level 20","Barboach Level 19","Chatot Level 21","","","",20,19,21,NA,NA,NA,21,2
"533","Belle & Pa Beth & Bob",2,"Ponyta Level 23","Ponyta Level 23","","","","",23,23,NA,NA,NA,NA,23,3
"534","Young Couple Mike & Nat",2,"Murkrow Level 23","Misdreavus Level 23","","","","",23,23,NA,NA,NA,NA,23,3
"535","Aroma Lady Alison",1,"Roselia Level 28","","","","","",28,NA,NA,NA,NA,NA,28,4
"536","Artist Ismael",1,"Kricketune Level 28","","","","","",28,NA,NA,NA,NA,NA,28,4
"537","Pokemon Breeder Kaylee",3,"Aipom Level 26","Marill Level 26","Swablu Level 26","","","",26,26,26,NA,NA,NA,26,3
"538","Cameraman Darryl",2,"Magnemite Level 26","Mr. Mime Level 26","","","","",26,26,NA,NA,NA,NA,26,3
"539","Collector Eugene",1,"Feebas Level 28","","","","","",28,NA,NA,NA,NA,NA,28,4
"540","Pokefan Meredith",2,"Pichu Level 26 @ Sitrus Berry","Pachirisu Level 26 @ Sitrus Berry","","","","",NA,NA,NA,NA,NA,NA,-Inf,0
"541","PI Kendrick",1,"Rhyhorn Level 31","","","","","",31,NA,NA,NA,NA,NA,31,4
"542","Gentleman Leonardo",0,"Chatot Level 27","","","","","",27,NA,NA,NA,NA,NA,27,3
"543","Socialite Rebecca",0,"Purugly Level 27","","","","","",27,NA,NA,NA,NA,NA,27,3
"544","Lass Blythe",2,"Chingling Level 25","Buneary Level 25","","","","",25,25,NA,NA,NA,NA,25,3
"545","Rich Boy Roman",0,"Lickitung Level 26","","","","","",26,NA,NA,NA,NA,NA,26,3
"546","Lady Kylie",0,"Cleffa Level 24","Clefairy Level 26","","","","",24,26,NA,NA,NA,NA,26,3
"547","Reporter Valerie",1,"Kirlia Level 26","","","","","",26,NA,NA,NA,NA,NA,26,3
"548","School Kid Esteban",0,"Quagsire Level 26","","","","","",26,NA,NA,NA,NA,NA,26,3
"549","Scientist Emilio",0,"Kadabra Level 27","","","","","",27,NA,NA,NA,NA,NA,27,3
"550","Beauty Gabriella",1,"Finneon Level 26","","","","","",26,NA,NA,NA,NA,NA,26,3
"551","Beauty Harley",1,"Psyduck Level 26","","","","","",26,NA,NA,NA,NA,NA,26,3
"552","Veteran Emanuel",2,"Machoke Level 28","Bronzor Level 28","","","","",28,28,NA,NA,NA,NA,28,4
"553","Ruin Maniac Karl",3,"Geodude Level 19","Geodude Level 21","Bronzor Level 23","","","",19,21,23,NA,NA,NA,23,3
"554","Bird Keeper Audrey",3,"Taillow Level 51","Farfetch'd Level 53","Pidgeot Level 55","","","",51,53,55,NA,NA,NA,55,8
"555","Bird Keeper Geneva",2,"Fearow Level 55","Xatu Level 57","","","","",55,57,NA,NA,NA,NA,57,8
"556","Bird Keeper Krystal",3,"Staravia Level 55","Fearow Level 57","Noctowl Level 59","","","",55,57,59,NA,NA,NA,59,8
"557","Dragon Tamer Geoffrey",2,"Gabite Level 53","Altaria Level 55","","","","",53,55,NA,NA,NA,NA,55,8
"558","Dragon Tamer Darien",1,"Dragonite Level 60","","","","","",60,NA,NA,NA,NA,NA,60,8
"559","Dragon Tamer Keegan",2,"Trapinch Level 55","Vibrava Level 57","","","","",55,57,NA,NA,NA,NA,57,8
"560","Dragon Tamer Stanley",2,"Dratini Level 55","Altaria Level 57","","","","",55,57,NA,NA,NA,NA,57,8
"561","Dragon Tamer Drake",3,"Gible Level 57","Gabite Level 57","Dragonair Level 57","","","",57,57,57,NA,NA,NA,57,8
"562","Dragon Tamer Kenny",3,"Bagon Level 57","Shelgon Level 57","Vibrava Level 57","","","",57,57,57,NA,NA,NA,57,8
"563","Ace Trainer Rodolfo",2,"Starmie Level 55","Vibrava Level 56","","","","",55,56,NA,NA,NA,NA,56,8
"564","Ace Trainer Saul",1,"Tauros Level 61","","","","","",61,NA,NA,NA,NA,NA,61,8
"565","Ace Trainer Jose",3,"Golduck Level 56","Sandslash Level 56","Manectric Level 57","","","",56,56,57,NA,NA,NA,57,8
"566","Ace Trainer Felix",2,"Dusclops Level 55","Salamence Level 56","","","","",55,56,NA,NA,NA,NA,56,8
"567","Ace Trainer Quinn",2,"Pinsir Level 55","Lanturn Level 56","","","","",55,56,NA,NA,NA,NA,56,8
"568","Ace Trainer Graham",2,"Tyrogue Level 55","Hitmonchan Level 59","","","","",55,59,NA,NA,NA,NA,59,8
"569","Ace Trainer Keenan",3,"Primeape Level 58","Electabuzz Level 58","Banette Level 59","","","",58,58,59,NA,NA,NA,59,8
"570","Ace Trainer Stefan",2,"Pupitar Level 58","Torterra Level 61","","","","",58,61,NA,NA,NA,NA,61,8
"571","Ace Trainer Skylar",3,"Loudred Level 58","Rampardos Level 59","Pelipper Level 58","","","",58,59,58,NA,NA,NA,59,8
"572","Ace Trainer Abel",2,"Glalie Level 59","Crobat Level 60","","","","",59,60,NA,NA,NA,NA,60,8
"573","Ace Trainer Deanna",2,"Flaaffy Level 55","Tropius Level 56","","","","",55,56,NA,NA,NA,NA,56,8
"574","Ace Trainer Moira",3,"Sandslash Level 56","Gastrodon Level 56","Claydol Level 57","","","",56,56,57,NA,NA,NA,57,8
"575","Ace Trainer Dana",2,"Mightyena Level 55","Kirlia Level 56","","","","",55,56,NA,NA,NA,NA,56,8
"576","Ace Trainer Mikayla",3,"Seviper Level 56","Persian Level 56","Absol Level 56","","","",56,56,56,NA,NA,NA,56,8
"577","Ace Trainer Meagan",2,"Delcatty Level 57","Abomasnow Level 58","","","","",57,58,NA,NA,NA,NA,58,8
"578","Ace Trainer Sandra",3,"Dugtrio Level 55","Raichu Level 54","Ninetales Level 54","","","",55,54,54,NA,NA,NA,55,8
"579","Ace Trainer Kassandra",3,"Jumpluff Level 58","Onix Level 58","Ampharos Level 59","","","",58,58,59,NA,NA,NA,59,8
"580","Ace Trainer Jasmin",1,"Drapion Level 61","","","","","",61,NA,NA,NA,NA,NA,61,8
"581","Ace Trainer Natasha",3,"Wigglytuff Level 58","Gardevoir Level 59","Medicham Level 58","","","",58,59,58,NA,NA,NA,59,8
"582","Ace Trainer Monique",3,"Luxray Level 58","Ursaring Level 59","Gliscor Level 58","","","",58,59,58,NA,NA,NA,59,8
"583","Psychic Corbin",2,"Xatu Level 56","Gallade Level 56","","","","",56,56,NA,NA,NA,NA,56,8
"584","Psychic Sterling",2,"Solrock Level 57","Gallade Level 59","","","","",57,59,NA,NA,NA,NA,59,8
"585","Psychic Daisy",2,"Slowpoke Level 52","Slowbro Level 56","","","","",52,56,NA,NA,NA,NA,56,8
"586","Psychic Chelsey",2,"Lunatone Level 57","Gardevoir Level 59","","","","",57,59,NA,NA,NA,NA,59,8
"587","Black Belt Davon",3,"Tyrogue Level 54","Makuhita Level 54","Machamp Level 57","","","",54,54,57,NA,NA,NA,57,8
"588","Black Belt Griffin",2,"Breloom Level 58","Medicham Level 58","","","","",58,58,NA,NA,NA,NA,58,8
"589","Black Belt Ray",2,"Breloom Level 58","Toxicroak Level 58","","","","",58,58,NA,NA,NA,NA,58,8
"590","Black Belt Jarrett",1,"Machamp Level 60","","","","","",60,NA,NA,NA,NA,NA,60,8
"591","Pokemon Ranger Kyler",3,"Exeggcute Level 55","Zangoose Level 55","Empoleon Level 58","","","",55,55,58,NA,NA,NA,58,8
"592","Pokemon Ranger Deshawn",3,"Spinda Level 54","Kecleon Level 54","Granbull Level 54","","","",54,54,54,NA,NA,NA,54,8
"593","Pokemon Ranger Dwayne",3,"Skarmory Level 54","Golduck Level 54","Donphan Level 54","","","",54,54,54,NA,NA,NA,54,8
"594","Pokemon Ranger Ashlee",2,"Linoone Level 55","Arbok Level 55","","","","",55,55,NA,NA,NA,NA,55,8
"595","Pokemon Ranger Felicia",2,"Skiploom Level 59","Lopunny Level 59","","","","",59,59,NA,NA,NA,NA,59,8
"596","Pokemon Ranger Krista",2,"Lairon Level 57","Marowak Level 57","","","","",57,57,NA,NA,NA,NA,57,8
"597","Swimmer Glenn",2,"Octillery Level 53","Poliwhirl Level 53","","","","",53,53,NA,NA,NA,NA,53,8
"598","Swimmer Kurt",3,"Krabby Level 51","Corphish Level 51","Kingler Level 54","","","",51,51,54,NA,NA,NA,54,8
"599","Swimmer Sam",2,"Sealeo Level 53","Gastrodon Level 53","","","","",53,53,NA,NA,NA,NA,53,8
"600","Swimmer Wade",3,"Carvanha Level 53","Carvanha Level 53","Sharpedo Level 56","","","",53,53,56,NA,NA,NA,56,8
"601","Swimmer Joanna",2,"Luvdisc Level 52","Lapras Level 54","","","","",52,54,NA,NA,NA,NA,54,8
"602","Swimmer Sophia",2,"Delibird Level 53","Mantine Level 53","","","","",53,53,NA,NA,NA,NA,53,8
"603","Swimmer Mallory",2,"Surskit Level 52","Lombre Level 54","","","","",52,54,NA,NA,NA,NA,54,8
"604","Swimmer Lydia",3,"Marill Level 54","Spheal Level 54","Wailmer Level 54","","","",54,54,54,NA,NA,NA,54,8
"605","Veteran",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"606","Veteran Harlan",3,"Raticate Level 57","Drifblim Level 58","Shiftry Level 59","","","",57,58,59,NA,NA,NA,59,8
"607","Rival",6,"Munchlax Level 40","Staraptor Level 42","Floatzel Level 40","Heracross Level 42","Rapidash Level 40","Torterra Level 44",40,42,40,42,40,44,44,7
"608","Pokemon Trainer Cheryl",1,"Chansey Level 20","","","","","",20,NA,NA,NA,NA,NA,20,2
"609","Pokemon Trainer Riley",1,"Lucario Level 41","","","","","",41,NA,NA,NA,NA,NA,41,7
"610","Pokemon Trainer Marley",1,"Arcanine Level 59","","","","","",59,NA,NA,NA,NA,NA,59,8
"611","Pokemon Trainer Buck",1,"Claydol Level 63","","","","","",63,NA,NA,NA,NA,NA,63,8
"612","Pokemon Trainer Mira",1,"Kadabra Level 26","","","","","",26,NA,NA,NA,NA,NA,26,3
"613","Pokemon Trainer Lucas",0,"Turtwig Level 13","","","","","",13,NA,NA,NA,NA,NA,13,1
"614","Pokemon Trainer Lucas",0,"Chimchar Level 13","","","","","",13,NA,NA,NA,NA,NA,13,1
"615","Pokemon Trainer Lucas",0,"Piplup Level 13","","","","","",13,NA,NA,NA,NA,NA,13,1
"616","Pokemon Trainer Dawn",0,"Turtwig Level 13","","","","","",13,NA,NA,NA,NA,NA,13,1
"617","Pokemon Trainer Dawn",0,"Chimchar Level 13","","","","","",13,NA,NA,NA,NA,NA,13,1
"618","Pokemon Trainer Dawn",0,"Piplup Level 13","","","","","",13,NA,NA,NA,NA,NA,13,1
"619","Rival",6,"Munchlax Level 40","Staraptor Level 42","Floatzel Level 40","Heracross Level 42","Roserade Level 40","Infernape Level 44",40,42,40,42,40,44,44,7
"620","Rival",6,"Munchlax Level 40","Staraptor Level 42","Roserade Level 40","Heracross Level 42","Rapidash Level 40","Empoleon Level 44",40,42,40,42,40,44,44,7
"621","Pokemon Trainer Lucas",3,"Clefairy Level 25","Kadabra Level 25","Prinplup Level 27","","","",25,25,27,NA,NA,NA,27,3
"622","Pokemon Trainer Lucas",3,"Clefairy Level 25","Kadabra Level 25","Grotle Level 27","","","",25,25,27,NA,NA,NA,27,3
"623","Pokemon Trainer Lucas",3,"Clefairy Level 25","Kadabra Level 25","Monferno Level 27","","","",25,25,27,NA,NA,NA,27,3
"624","Pokemon Trainer Dawn",3,"Clefairy Level 25","Kadabra Level 25","Prinplup Level 27","","","",25,25,27,NA,NA,NA,27,3
"625","Pokemon Trainer Dawn",3,"Clefairy Level 25","Kadabra Level 25","Grotle Level 27","","","",25,25,27,NA,NA,NA,27,3
"626","Pokemon Trainer Dawn",3,"Clefairy Level 25","Kadabra Level 25","Monferno Level 27","","","",25,25,27,NA,NA,NA,27,3
"627","Aroma Lady Elizabeth",1,"Roselia Level 24","","","","","",24,NA,NA,NA,NA,NA,24,3
"628","Aroma Lady Elizabeth",1,"Roselia Level 35","","","","","",35,NA,NA,NA,NA,NA,35,5
"629","Aroma Lady Elizabeth",1,"Roserade Level 54","","","","","",54,NA,NA,NA,NA,NA,54,8
"630","Artist William",2,"Mr. Mime Level 33","Sudowoodo Level 33","","","","",33,33,NA,NA,NA,NA,33,5
"631","Artist William",2,"Mr. Mime Level 43","Sudowoodo Level 43","","","","",43,43,NA,NA,NA,NA,43,7
"632","Artist William",3,"Smeargle Level 60","Mr. Mime Level 57","Sudowoodo Level 57","","","",60,57,57,NA,NA,NA,60,8
"633","Battle Girl Helen",2,"Meditite Level 23","Machop Level 23","","","","",23,23,NA,NA,NA,NA,23,3
"634","Battle Girl Helen",2,"Medicham Level 44","Machoke Level 44","","","","",44,44,NA,NA,NA,NA,44,7
"635","Battle Girl Helen",2,"Medicham Level 60","Machamp Level 60","","","","",60,60,NA,NA,NA,NA,60,8
"636","Bird Keeper Brianna",2,"Noctowl Level 44","Noctowl Level 44","","","","",44,44,NA,NA,NA,NA,44,7
"637","Bird Keeper Brianna",3,"Skarmory Level 59","Noctowl Level 59","Noctowl Level 59","","","",59,59,59,NA,NA,NA,59,8
"638","Bird Keeper Audrey",3,"Farfetch'd Level 57","Swellow Level 59","Pidgeot Level 61","","","",57,59,61,NA,NA,NA,61,8
"639","Pokemon Breeder Albert",4,"Roselia Level 32","Bonsly Level 32","Pikachu Level 32","Eevee Level 32","","",32,32,32,32,NA,NA,32,4
"640","Pokemon Breeder Albert",4,"Roselia Level 42","Sudowoodo Level 42","Pikachu Level 42","Umbreon Level 42","","",42,42,42,42,NA,NA,42,7
"641","Pokemon Breeder Albert",4,"Roserade Level 51","Sudowoodo Level 51","Raichu Level 51","Umbreon Level 51","","",51,51,51,51,NA,NA,51,8
"642","Pokemon Breeder Jennifer",4,"Roselia Level 32","Mime Jr. Level 32","Clefairy Level 32","Eevee Level 32","","",32,32,32,32,NA,NA,32,4
"643","Pokemon Breeder Jennifer",4,"Roselia Level 41","Mr. Mime Level 41","Clefairy Level 41","Espeon Level 41","","",41,41,41,41,NA,NA,41,7
"644","Pokemon Breeder Jennifer",4,"Roserade Level 50","Mr. Mime Level 50","Clefable Level 50","Espeon Level 50","","",50,50,50,50,NA,NA,50,8
"645","Camper Zackary",1,"Aipom Level 24","","","","","",24,NA,NA,NA,NA,NA,24,3
"646","Camper Zackary",1,"Ambipom Level 35","","","","","",35,NA,NA,NA,NA,NA,35,5
"647","Camper Zackary",2,"Ambipom Level 52","Bibarel Level 52","","","","",52,52,NA,NA,NA,NA,52,8
"648","Ace Trainer Dalton",2,"Electivire Level 54","Magmortar Level 54","","","","",54,54,NA,NA,NA,NA,54,8
"649","Ace Trainer Olivia",3,"Gardevoir Level 52","Seaking Level 56","Lopunny Level 52","","","",52,56,52,NA,NA,NA,56,8
"650","Collector Ivan",1,"Togekiss Level 54","","","","","",54,NA,NA,NA,NA,NA,54,8
"651","Cowgirl",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"652","Cowgirl",1,"Rattata Level 5","","","","","",5,NA,NA,NA,NA,NA,5,0
"653","Cyclist John",2,"Staravia Level 32","Staraptor Level 34","","","","",32,34,NA,NA,NA,NA,34,5
"654","Cyclist John",2,"Staraptor Level 43","Staraptor Level 43","","","","",43,43,NA,NA,NA,NA,43,7
"655","Cyclist John",3,"Farfetch'd Level 57","Dodrio Level 58","Staraptor Level 59","","","",57,58,59,NA,NA,NA,59,8
"656","Cyclist Kayla",1,"Pikachu Level 35","","","","","",35,NA,NA,NA,NA,NA,35,5
"657","Cyclist Kayla",1,"Raichu Level 45","","","","","",45,NA,NA,NA,NA,NA,45,7
"658","Cyclist Kayla",3,"Plusle Level 58","Minun Level 58","Raichu Level 58","","","",58,58,58,NA,NA,NA,58,8
"659","Dragon Tamer Patrick",1,"Gabite Level 46","","","","","",46,NA,NA,NA,NA,NA,46,8
"660","Dragon Tamer Patrick",3,"Shelgon Level 61","Gabite Level 61","Dragonair Level 61","","","",61,61,61,NA,NA,NA,61,8
"661","Dragon Tamer Hayden",2,"Altaria Level 60","Kingdra Level 60","","","","",60,60,NA,NA,NA,NA,60,8
"662","Dragon Tamer Geoffrey",2,"Altaria Level 59","Garchomp Level 61","","","","",59,61,NA,NA,NA,NA,61,8
"663","Ace Trainer Jake",2,"Staraptor Level 54","Girafarig Level 55","","","","",54,55,NA,NA,NA,NA,55,8
"664","Ace Trainer Dennis",3,"Gligar Level 44","Floatzel Level 44","Drifblim Level 45","","","",44,44,45,NA,NA,NA,45,7
"665","Ace Trainer Dennis",3,"Gliscor Level 61","Floatzel Level 61","Drifblim Level 59","","","",61,61,59,NA,NA,NA,61,8
"666","Ace Trainer Rodolfo",2,"Starmie Level 61","Flygon Level 62","","","","",61,62,NA,NA,NA,NA,62,8
"667","Ace Trainer Saul",1,"Tauros Level 63","","","","","",63,NA,NA,NA,NA,NA,63,8
"668","Ace Trainer Shannon",3,"Cherrim Level 52","Azumarill Level 52","Lopunny Level 56","","","",52,52,56,NA,NA,NA,56,8
"669","Ace Trainer Maya",3,"Roselia Level 44","Kirlia Level 44","Lickitung Level 45","","","",44,44,45,NA,NA,NA,45,7
"670","Ace Trainer Maya",3,"Roserade Level 59","Gardevoir Level 61","Lickilicky Level 61","","","",59,61,61,NA,NA,NA,61,8
"671","Ace Trainer Deanna",2,"Ampharos Level 61","Tropius Level 62","","","","",61,62,NA,NA,NA,NA,62,8
"672","Ace Trainer Moira",3,"Sandslash Level 59","Gastrodon Level 59","Claydol Level 60","","","",59,59,60,NA,NA,NA,60,8
"673","Psychic Mitchell",2,"Dusclops Level 44","Kadabra Level 44","","","","",44,44,NA,NA,NA,NA,44,7
"674","Psychic Mitchell",3,"Grumpig Level 59","Alakazam Level 59","Dusknoir Level 59","","","",59,59,59,NA,NA,NA,59,8
"675","Psychic Maxwell",2,"Misdreavus Level 58","Gengar Level 62","","","","",58,62,NA,NA,NA,NA,62,8
"676","Psychic Corbin",2,"Xatu Level 60","Gallade Level 60","","","","",60,60,NA,NA,NA,NA,60,8
"677","Psychic Abigail",3,"Chimecho Level 41","Drifblim Level 43","Gardevoir Level 45","","","",41,43,45,NA,NA,NA,45,7
"678","Psychic Abigail",3,"Chimecho Level 57","Drifblim Level 59","Gardevoir Level 61","","","",57,59,61,NA,NA,NA,61,8
"679","Psychic Brittney",2,"Hypno Level 59","Alakazam Level 61","","","","",59,61,NA,NA,NA,NA,61,8
"680","Psychic Daisy",2,"Slowbro Level 58","Slowking Level 62","","","","",58,62,NA,NA,NA,NA,62,8
"681","Rancher Marco",2,"Ponyta Level 42","Rapidash Level 44","","","","",42,44,NA,NA,NA,NA,44,7
"682","Rancher Marco",4,"Ponyta Level 56","Miltank Level 57","Tauros Level 57","Rapidash Level 58","","",56,57,57,58,NA,NA,58,8
"683","Fisherman Joseph",1,"Seaking Level 35","","","","","",35,NA,NA,NA,NA,NA,35,5
"684","Fisherman Joseph",1,"Seaking Level 54","","","","","",54,NA,NA,NA,NA,NA,54,8
"685","Fisherman Miguel",3,"Gyarados Level 51","Gyarados Level 51","Octillery Level 51","","","",51,51,51,NA,NA,NA,51,8
"686","Fisherman Alec",2,"Gyarados Level 50","Gyarados Level 54","","","","",50,54,NA,NA,NA,NA,54,8
"687","Twins Teri & Tia",2,"Pikachu Level 44","Clefairy Level 44","","","","",44,44,NA,NA,NA,NA,44,7
"688","Twins Teri & Tia",2,"Raichu Level 60","Clefable Level 60","","","","",60,60,NA,NA,NA,NA,60,8
"689","PI Carlos",1,"Seaking Level 48","","","","","",48,NA,NA,NA,NA,NA,48,8
"690","PI Carlos",1,"Seaking Level 64","","","","","",64,NA,NA,NA,NA,NA,64,8
"691","Gentleman Jeremy",0,"Chatot Level 35","","","","","",35,NA,NA,NA,NA,NA,35,5
"692","Gentleman Jeremy",0,"Chatot Level 45","","","","","",45,NA,NA,NA,NA,NA,45,7
"693","Gentleman Jeremy",0,"Chatot Level 61","","","","","",61,NA,NA,NA,NA,NA,61,8
"694","Guitarist Tony",2,"Kricketune Level 52","Magneton Level 52","","","","",52,52,NA,NA,NA,NA,52,8
"695","Ruin Maniac Harry",3,"Bronzor Level 44","Shieldon Level 41","Cranidos Level 41","","","",44,41,41,NA,NA,NA,44,7
"696","Ruin Maniac Harry",3,"Bastiodon Level 50","Rampardos Level 50","Bronzong Level 53","","","",50,50,53,NA,NA,NA,53,8
"697","Jogger Craig",2,"Luxio Level 43","Luxio Level 43","","","","",43,43,NA,NA,NA,NA,43,7
"698","Jogger Craig",2,"Luxray Level 59","Luxray Level 59","","","","",59,59,NA,NA,NA,NA,59,8
"699","Black Belt Philip",1,"Machamp Level 55","","","","","",55,NA,NA,NA,NA,NA,55,8
"700","Black Belt Davon",3,"Hitmontop Level 59","Hariyama Level 59","Machamp Level 59","","","",59,59,59,NA,NA,NA,59,8
"701","Socialite Reina",0,"Roselia Level 45","","","","","",45,NA,NA,NA,NA,NA,45,7
"702","Socialite Reina",0,"Roselia Level 61","","","","","",61,NA,NA,NA,NA,NA,61,8
"703","Lass Samantha",1,"Budew Level 24","","","","","",24,NA,NA,NA,NA,NA,24,3
"704","Lass Samantha",2,"Beautifly Level 33","Roselia Level 33","","","","",33,33,NA,NA,NA,NA,33,5
"705","Lass Samantha",3,"Combee Level 51","Roselia Level 51","Beautifly Level 51","","","",51,51,51,NA,NA,NA,51,8
"706","Lass Madeline",2,"Psyduck Level 22","Buneary Level 22","","","","",22,22,NA,NA,NA,NA,22,3
"707","Lass Madeline",2,"Golduck Level 33","Buneary Level 33","","","","",33,33,NA,NA,NA,NA,33,5
"708","Lass Madeline",2,"Golduck Level 43","Lopunny Level 43","","","","",43,43,NA,NA,NA,NA,43,7
"709","Hiker Theodore",2,"Onix Level 32","Steelix Level 34","","","","",32,34,NA,NA,NA,NA,34,5
"710","Hiker Theodore",2,"Steelix Level 42","Steelix Level 44","","","","",42,44,NA,NA,NA,NA,44,7
"711","Hiker Theodore",3,"Camerupt Level 56","Steelix Level 59","Donphan Level 59","","","",56,59,59,NA,NA,NA,59,8
"712","Bug Catcher Brandon",2,"Dustox Level 21","Kricketune Level 23","","","","",21,23,NA,NA,NA,NA,23,3
"713","Bug Catcher Brandon",3,"Dustox Level 30","Kricketune Level 32","Scyther Level 34","","","",30,32,34,NA,NA,NA,34,5
"714","Bug Catcher Brandon",3,"Dustox Level 49","Kricketune Level 51","Scizor Level 53","","","",49,51,53,NA,NA,NA,53,8
